PC1,PC2,PC3,frame,brightness,complexity
3.31971710362067,-2.27510499408777,8.773151319942668,314,126.26176744286704,3.979258922288206
2.1152594376389184,-1.8166680848525425,9.043032430407965,315,126.24350220740997,3.9747795666794117
-0.23359415671595313,-1.8304915959370462,7.0603612668953,316,126.23489439058172,4.00923175036908
-0.47111289055531813,-1.043130458398833,4.414229964808437,317,126.22211521814404,4.014764325075746
0.14321762340173633,-2.2234069977527606,5.793763906262496,318,126.21308539646814,4.009279398673312
2.564705847960015,-4.372238810452677,6.641292587007225,319,126.21038023718836,4.037507743916591
1.249198311256879,-3.1881366932757826,5.915482326332343,320,126.1988562586565,4.043342371357478
2.169589085418673,-3.7403799081539972,7.342422375315506,321,126.18738097299169,4.009126612303261
1.3383448529588358,-3.6073568921134576,7.155563168788991,322,126.18789495325485,4.0345274697936855
2.5937383745109606,-2.984192766171323,5.635482643237461,323,126.13817412569252,4.092054452882133
3.5680316124110454,-3.7712981298975743,8.028287187556403,324,126.18673173476455,4.065060752853029
2.1257331800895107,-2.0923411643845777,6.272161990887189,325,126.1357557132964,4.007469865279435
3.590255411072388,-2.3633488937937495,6.899269638246165,326,126.18534128289474,3.9986209794329666
3.509811230789607,-3.785741403114257,6.485098353676104,327,126.2044234764543,3.969330886596583
1.333003695305254,-2.9310814443814195,4.960128400996713,328,126.15257639369806,3.9288884915196687
1.3004146610660388,-0.9863955867204259,3.381279677381974,329,126.13788737880887,3.8322345801159505
2.5470785886280014,-1.0596579570271394,4.384928883559844,330,126.19608617555402,4.026776202442188
1.9768057371496273,-2.124894516219281,3.6475632757808256,331,126.10558236668975,3.9669712399627928
1.9721304378968627,-1.4977052096391597,4.6227710176542365,332,126.12699099722991,3.9660400547552084
0.23771157763737888,-1.1599755016537476,3.9365326271384595,333,126.0995011686288,3.9181023022511874
0.12030512622542956,-0.6739367004822814,3.2964849278038346,334,125.91704899584488,3.793151813285949
-1.9463604622912376,-1.174333545114553,2.7496422440085535,335,126.13275298649584,3.8593428216256918
-0.5236992452304888,-1.0163354698553317,3.5381004120358033,336,126.17768568213296,3.849336799262535
1.3437504954268373,-2.918158559507496,5.993568458516675,337,126.26777289646814,3.8505258213312525
-1.176465454756452,-3.1701499119638643,4.553980291209104,338,126.27358898891967,3.85686802840347
0.1329838769920637,-2.0631664039107966,2.9302481371995226,339,126.32002034279779,3.884216296885105
-0.8986309993211142,-0.7629066756897569,3.2731343326818605,340,126.3523253549169,3.8655517847286758
-0.03975706783136961,-3.2513077896638953,3.2286460142198266,341,126.37704510041551,3.849310473212208
0.6266808197841132,-5.733521087751049,4.014535322989577,342,126.37269520429363,3.8418553411730723
2.864642036582016,-8.03853911471083,4.309695506400128,343,126.36199359418282,3.8264155408140588
1.9790426483261132,-7.198681961572604,3.816353532609519,344,126.40984245152355,3.8304497788250496
1.7215474896195522,-8.267011254579018,4.362470783015705,345,126.34679059903047,3.8144577994467284
-0.3555496615759361,-6.7573583575336595,3.717867301096095,346,126.3733011599723,3.7974868472955983
-2.2945544775413107,-5.908887787845219,1.244543695924832,347,126.33826934729917,3.777861673497688
-1.0451694188364344,-4.420513861287528,0.8391419477067364,348,126.37541659452909,3.762670055165498
0.39188484653698885,-7.414030282674457,4.07273280371995,349,126.32673995844875,3.754655727040702
1.255803399675146,-7.605766517459192,1.8704079774270352,350,126.34158587257618,3.767981799207716
0.4755151534674781,-9.019629545742141,2.9364066581925767,351,126.33042979570637,3.755806765194427
-0.5221305742110168,-7.867200228253651,2.123200169783121,352,126.39256189404432,3.7282843203613187
0.8661802013972163,-7.791278715780048,2.7571791572841193,353,126.43018524930748,3.720119238904932
4.318235548074127,-10.081550831722321,2.0884134376356505,354,126.38528501558172,3.7142288051151016
5.8167082795800615,-11.43046599199169,2.709118480512036,355,126.3462116949446,3.7207439466133625
6.881148854641769,-11.057436739067137,2.053740982069727,356,126.33917828081718,3.7197927798991888
8.310667899496359,-11.945371651358169,-0.17821536074254046,357,126.3455949186288,3.7321975980729345
3.3073357397645227,-8.629013801974505,-0.3110803566546772,358,126.30779302285319,3.7285819301833283
5.4934617657842395,-8.267904123383895,-0.04569714112335666,359,126.30734396641274,3.7089209681881563
9.295527341721572,-10.404716269531063,1.0149907875403559,360,126.34686093317174,3.674706886560077
10.753244312939616,-12.017670553136998,-1.2230249856523616,361,126.30730609418282,3.6836364564441886
12.84932971729725,-11.126988544387887,-1.0613976692899125,362,126.29091282894737,3.688367985436134
13.564896883613661,-10.846898283909367,-2.023791384894314,363,126.25231020602493,3.697232016759461
9.375574528854786,-8.018422931278272,-1.814372302003327,364,126.2794429536011,3.707893563002716
9.550817655797333,-9.907870042776532,-1.0541548343614662,365,126.24196567693906,3.718500813057847
11.037159697246429,-9.675447225477141,-2.098924146741365,366,126.24081327908587,3.746059502347743
10.845741561562315,-10.35912637516285,-2.6553433160039215,367,126.32765430228532,3.740788989410211
8.646226020034264,-10.0347169283094,-2.855065422529133,368,126.30596974549861,3.738940532856368
8.88712111263458,-8.807557734281934,-3.41620401705963,369,126.29332583102493,3.7851808012163697
6.85872307057251,-9.150164118457607,-2.520407794702753,370,126.25102255020775,3.8065905982568773
5.135117750359647,-10.484286606660993,-1.3763961924152266,371,126.22346238746537,3.8292742452210615
6.108862700010834,-10.930676786587714,-2.1828811508110295,372,126.19603207236842,3.8651800469807664
5.729400179309889,-11.223974877693758,-1.9506316756359008,373,126.20449922091413,3.8665472261754967
6.163900714061354,-10.430213230367867,-1.966617303568278,374,126.20710699445983,3.863903251573546
4.955826152785415,-10.572790599920902,-4.537950070213319,375,126.17089573234072,3.850902649195463
2.6746084933168297,-9.121886799816101,-3.7086777642469935,376,126.30704639889197,3.8649827084452677
1.5830511826820364,-8.666188662606773,-5.0776383557634075,377,126.18811136599723,3.891292808300123
2.6146280477819035,-8.433827025884835,-3.344950573180712,378,126.42939534279779,3.881540049743219
1.9028239408664724,-10.065389249039052,-2.8046012965376903,379,126.09830548822714,3.9083238819778487
2.179619519205083,-8.496830587345254,-2.7110016846612885,380,126.08955159279779,3.9176650225012426
1.9458486316400292,-8.715051821107838,-3.268275614214904,381,126.21920987707756,3.894010652466391
0.7579129452302179,-8.10073045098081,-3.0270450611156217,382,126.19880756578948,3.8911007593068043
1.735869578540123,-9.59675203362782,-3.043954313157232,383,126.14947087084488,3.902855240361493
5.649416301803552,-8.981127175202793,-3.740994381430413,384,126.1085850934903,3.9275962399184703
4.932311569902514,-8.234906117567062,-2.3742814103716507,385,126.15864677112188,3.9217218026196528
6.82482702272886,-9.231358382853251,-3.0896424045509865,386,126.17218879847645,3.923948782771767
7.0091188154460236,-8.573152564490446,-3.221110887493714,387,126.07524671052632,3.9517582346432527
3.8118113752529528,-6.9469362636265775,-2.6640275003558096,388,126.12831111495845,3.94620490916289
3.392169759631766,-6.641224502963285,-2.456685560744684,389,126.14155557479225,3.9955669362601096
3.8668263013191884,-7.009676393296761,-2.353985768288894,390,126.03642226454294,4.215824089636434
0.9478673872890188,-4.131800650940951,-3.2520570202266406,391,126.01514889196676,4.255797472525184
1.56518238688168,-3.9567175729628,-3.960092507554568,392,126.02665663954294,4.251951127766208
1.0584147008147242,-3.2577438933200105,-1.5200752188679034,393,126.04148091239612,4.192990376222162
-0.72467282836347,-4.513014261820211,-2.0406991333586886,394,125.85078882444598,4.174730513466759
-0.7405420856969611,-1.2482945080706662,-0.4724363480999086,395,125.85701069078948,4.117146251510606
-1.0866112564029706,-1.4739089386486905,0.04140499897317572,396,125.73942823753463,4.077681189458525
-0.07306386745514698,-3.1520454797303303,0.8991250537475988,397,125.77440594702216,4.06755523094605
1.4006417486087437,-2.838765639144858,0.8769438867884207,398,125.7729559816482,4.0714754891193925
-0.538235348698244,-4.961506325094622,1.2794543072184308,399,125.76896316655125,4.092634582146255
-1.8722106074799374,-4.591890969720996,-0.17955328805389856,400,125.70931440443213,4.079186395749006
-2.4101227369149525,-5.205216241399352,0.015578860966672709,401,125.70943884175901,4.073239003183593
-3.1807980450942432,-2.7356005890900965,-0.22457080539902277,402,125.70000324619113,4.075316971462328
-3.540411020438099,-3.80048796976135,-0.6450589382920979,403,125.71431894909972,4.039849906803112
-4.238151911006382,-1.138000153180636,0.18221613404702744,404,125.70334682306094,4.040509692828752
-3.1477844504806267,-0.8359627828497938,0.23809409497645298,405,125.66332128635734,3.9721539380884
-3.873356650422029,-1.551393978039988,0.4913222835574893,406,125.60761664646814,3.964754828636037
-1.882786754522983,-3.038485110891321,2.197289951243851,407,125.59792135560942,3.939704237925762
-1.7760357151684545,-3.2150691814296413,3.115387391026117,408,125.54581998788089,3.9566355029680507
-2.5522130506396965,-3.480252895519258,-0.13769141785359576,409,125.48952021295014,3.918138454759965
-1.5906335799543412,-6.047167623988824,0.8017030326748771,410,125.50328406336565,3.9210719644410017
-2.118804923899671,-5.196066792812255,0.5282140111004824,411,125.3414614352493,3.7861834030742476
-3.212388531857529,-2.721018348537565,-0.32555440641337013,412,125.25296485457064,3.7934541154957873
-3.8320149697949932,-2.369855544526902,-0.8259136964354044,413,125.29707518178671,3.753328025393083
-1.147239890263511,-0.7144638209529086,-0.7168432518819312,414,125.17586781509695,3.7417105257878527
-1.693747145798464,-4.881904346180667,2.1033928549803766,415,125.19268308518005,3.594223290186101
-2.271266431268122,-3.45014200423694,2.7555471373950002,416,125.18787331198061,3.5912074211807505
-1.9019993687073862,-2.5802613653577358,1.806152134480003,417,125.08852904259003,3.391596230526912
-4.3655059239886125,-2.400060021795473,1.0583459733482596,418,125.11855090027701,3.3216747240939344
-3.575216257770678,-3.338215630231057,0.6666561047118983,419,125.26314166378117,3.3852598127277016
-2.5723572210401757,-4.641713155517815,-1.591527261756879,420,125.19170922783934,3.3816261961835483
-0.39639497230861864,-3.869451182228856,-1.8890965769822803,421,125.25258072195291,3.3230159851738823
-0.43156232915838216,-4.541629844866146,-0.20169022305755924,422,125.25146078601108,3.3280300234185143
-0.28614196623246557,-6.241241027784766,0.2970884163263189,423,125.21669407894737,3.2785354625653236
-1.9396911975396467,-7.359112022288645,-0.764075135964182,424,125.21783024584488,3.253063916896735
-0.35931549788813544,-6.646767015985286,0.040746871563336506,425,125.20755605090028,3.2493557626695893
0.6673050466804852,-7.467220563755159,-0.579501325140824,426,125.18385344529086,3.2551913646858135
1.7714820761552081,-7.5898194732139,-1.2344110470531682,427,125.16744394909972,3.278685376849103
2.8223686921672853,-9.77552681188114,-1.0624204910071113,428,125.17059275450139,3.291801799500585
2.4192180830926895,-6.408758183715312,-2.042932900447613,429,125.32882293109418,3.2678952056695105
0.36129888300882396,-6.601828816287423,-2.677681375069368,430,125.2668423216759,3.3182936651206196
-0.1875980750838898,-6.510530710660387,-2.074101059760756,431,125.19466326177286,3.3274845455947277
2.0587032248270107,-7.208609924894259,-0.48248967654968644,432,125.19490131578948,3.3445134618566725
0.7595699443876974,-5.693496390587889,-0.9081566068248494,433,125.18863616689751,3.3691106630142245
-2.842875959085596,-5.138950770854078,-3.017481433479481,434,125.1801690183518,3.3751477267031706
-2.513981916028647,-4.217519610246934,-3.0734460531837757,435,125.0701393698061,3.3578187908073964
-2.333529710936895,-5.36207644915466,-3.287696306432849,436,125.07503029778394,3.361998639370837
-2.961939185734702,-5.423565896778059,-2.266598895556763,437,125.0705397333795,3.404892656199711
-1.0230709550693324,-5.0941951612468905,-1.971341036924303,438,125.04173519736842,3.4232100813269817
-2.022495947194789,-4.846426400601823,-1.887564551253653,439,125.39459076350416,3.381567142512439
-1.8925570195421813,-4.375046271148214,-1.8646076398792653,440,125.40106150450139,3.3870204313340393
-1.9670213252592565,-5.479901124858013,-2.293954721354804,441,125.16360262292244,3.3670195090031325
-1.5514116950658743,-4.159370200533186,-3.0589906112232454,442,125.15294970567867,3.3856178141775257
-3.225217603835183,-4.7904502318225965,-1.3285956798723113,443,125.03615174861496,3.424207975412318
-1.9284025096902055,-5.212398503846401,-1.5586188613653065,444,124.88835266620498,3.471183507099337
-1.5922371955069343,-3.4711612264783223,-3.040366972688289,445,125.43072087084488,3.4574001720278726
-2.8018734976319633,-2.127496104864179,-2.955017249254089,446,125.40606604916897,3.4567221248125746
-3.0536532096453373,-0.8355189711279157,-2.098907656855106,447,125.4243096433518,3.4851597958860814
-4.088178348156533,-0.7741353822046155,-1.756259642701618,448,125.20562456717451,3.476108343165479
-3.6889895399073014,0.5313880198717973,-1.9291340711711678,449,125.05525017313019,3.453507953073006
-3.2000539001691664,-0.013617487193061828,-1.0121025260480094,450,125.23847061114958,3.518115577670698
-3.5781270301566077,0.7798874012997954,0.5122473969460947,451,125.16466304536011,3.495833766096931
-2.5362909588160942,0.8613216191503558,0.8473486814957196,452,125.1827659712604,3.4966632656277294
-3.348148494283657,0.4010289213259962,2.8672081125750357,453,125.1544429536011,3.4575256731356987
-3.076975770750354,1.3335922904310105,0.555192402261317,454,125.1709390148892,3.4106305865744386
-3.017327081150148,0.6807536659280805,0.8944802583759859,455,125.15953406336565,3.38563326597585
-1.8772338008897629,0.8449924350744455,2.3821724405291476,456,125.17434210526316,3.370874636189138
-0.877658259577547,0.4032189900128888,4.483334239737011,457,125.1839562413435,3.3734422970294067
-1.5555869094079027,-0.7047072463995517,4.355170640678855,458,125.19667048995845,3.373158606587784
-2.5148744536489076,0.8145788032333245,3.5117488155251464,459,125.19537201350416,3.375221137912297
-3.403231556853769,0.3574590868344414,4.939724302705046,460,125.20876255193906,3.372927175941452
-3.102210933472551,-0.11326760788423838,3.2392490331487793,461,125.20393654778394,3.3984331990784584
-1.071483919445945,0.49914309747849295,3.6052199062872656,462,125.20728012465374,3.4017188834972623
-1.307376066206875,-0.18887033810607232,4.961662131126818,463,125.21029908240997,3.427577081863435
-2.528310560437438,0.10322621178491591,3.777702847050457,464,125.22506384175901,3.4205207260990775
-1.8267231857158852,0.5033144251390381,3.003819111196224,465,125.22415490824099,3.42027911956491
-3.9591130434269126,-0.6539112121758972,3.9162520858011387,466,125.2300413348338,3.43893803425775
-3.0713457545073615,-0.6547347711842876,1.9637515747055707,467,125.2366906163435,3.4423146649066467
-3.0717063646695713,-1.1373804144773074,1.4412537348677992,468,125.26623095567867,3.4540974345913344
-4.847906297586192,-2.817268205717403,2.317982098003949,469,125.28921939923822,3.473661374975108
-3.5079829609089996,-2.550585176708151,2.5517051073248562,470,125.28493983725762,3.4819038648995573
-3.804878186375251,-1.6396319820605043,0.8039163884962178,471,125.3067217797784,3.482124342821238
-4.527647270673832,-1.423009296077954,1.9587854627908554,472,125.33765257098338,3.4979493060807516
-4.196574299051861,-2.2359897363439996,0.13441416215220567,473,125.34851108033241,3.4940963968221745
-4.877113755636363,-4.141761304389228,-0.06625395554338909,474,125.32015560076178,3.5421509217277247
-4.55156283288084,-4.900137640052052,-1.2404421305915578,475,125.34008180401662,3.5325291136798738
-3.947390236947676,-4.20658677071613,0.04538992353288971,476,125.33031076869806,3.5364054719834717
-3.1709142136404607,-5.119508905419217,-1.0734071228268607,477,125.30418975069252,3.568378046518777
-4.7621538705605655,-3.9951019910231422,-0.08442050073886365,478,125.3084476713989,3.572368200567696
-4.564489514227994,-5.65194814333925,-0.8648063561126588,479,125.29728077389197,3.579110657322381
-3.624064170283895,-3.7805262082421507,-1.2521167136602622,480,125.26553843490305,3.6131612397586186
-2.832149916982306,-5.672821053101762,-0.9495740902163572,481,125.29624740304709,3.6220668268093963
-5.456962307284728,-3.641276738252167,-2.3465233203346845,482,125.28867295706371,3.6214715798384205
-5.1928534046203865,-4.735378827353507,-2.3252532109595663,483,125.28323558691136,3.6293171242343907
-4.3131744338012314,-4.203070748931589,-1.0772290689879962,484,125.28519953254848,3.664889489137473
-4.205231560625592,-2.308150595931158,-0.4645993175394852,485,125.2756178583795,3.6814620793786963
-3.8033215072661206,-2.4610999345382005,-1.0907065235783724,486,125.2977460612881,3.696903020291195
-2.8299531577699946,-3.988858943474216,-0.8229621902343419,487,125.29659907375347,3.6987515919949616
-3.604037778217761,-3.8906708894502158,-0.2339389769603574,488,125.2844745498615,3.709061883752406
-3.6080371119648453,-3.5737585616327037,-1.6732665258449269,489,125.27459530817174,3.699287693809273
-4.347213702494977,-3.8443266818061774,-1.903941508120128,490,125.27572065443213,3.705092751511347
-4.505342367929629,-4.5954024065044825,-0.3673661977852917,491,125.27294516101108,3.7152068798993785
-5.497213954588591,-3.553905682235591,-0.10600828645143405,492,125.2230187413435,3.738474766005989
-4.26755051904287,-3.709226708449164,0.03735024385814242,493,125.22832626385042,3.7247067067461326
-4.552822791566157,-4.620402851811767,-1.09910039640088,494,125.26297394390582,3.722546414133444
-3.747616079561542,-3.5968206970880825,-0.43416791330310855,495,125.17815637984765,3.7375103922663415
-4.572080886871639,-1.5814629298323921,-0.08229822822408944,496,125.19261816135734,3.7379262649830043
-5.65371394874536,-1.0937514516583562,-2.1733517392606014,497,125.18078579466759,3.7592961848748123
-5.469732993856597,-2.822719584739778,-2.3163887704837585,498,125.16657829813019,3.7578521230927966
-5.312196412339435,-1.9051117974880685,-0.8532265809938352,499,125.20802674861496,3.7399041277215708
-5.29796242763065,-2.853635853088659,-0.8642575608889304,500,125.19298606301939,3.746394194985026
-6.546065756498776,-2.8246815506505154,-1.1292971815381365,501,125.13569078947368,3.7551389848551087
-6.6834829234451165,-2.604534630817307,-1.7794854562325129,502,125.14852947541551,3.7606076171780694
-5.969737936420215,-1.9996302448136885,-2.3206032244808688,503,125.1623636599723,3.7574755410687537
-5.291433468325061,-3.017326283134906,-1.1391939540996336,504,125.07504111842105,3.784435122669914
-5.961227823256307,-1.9347468629154947,-1.932149192355892,505,125.07737296572022,3.7859572385054014
-5.56673010026507,-2.3141355913734696,-1.639765755534946,506,125.06706630886427,3.794017007808271
-5.387166796066079,-2.207810855770426,-1.5339473017441592,507,125.0316503635734,3.7943462925959883
-6.46259517422647,-2.0712444178631935,-2.1571160557542535,508,125.00064382790859,3.796270964139189
-6.21024439401243,-2.125338263056378,-1.14890714861394,509,125.01372056786704,3.7749373560516895
-4.780835351842417,-3.648580267622821,-0.5774437052197812,510,125.15653674688366,3.777844199352386
-4.027341881814829,-1.5517206598133102,0.5604164177021876,511,125.20657137292244,3.75478047303837
-2.308001464299552,-1.964729868714605,1.0358065855231353,512,125.21508721433518,3.7563443120602216
-2.4830964732767886,-1.7288228928767837,0.4676690170677854,513,125.32722688711911,3.7707274493486675
-3.6693513799196684,-1.2438572726486354,2.000982379017116,514,125.1653068732687,3.754600574460296
-5.167492292269915,-0.10145701060687067,0.6262368757413241,515,125.16481453427978,3.7601274610996795
-4.939289197320491,-0.9078760319388341,2.141311006854267,516,125.1053875952216,3.770118319480184
-4.39241219149058,-2.168194599446689,1.2570451257392419,517,125.11375735803324,3.7707996696402186
-4.963485882508839,-1.1832117686990888,1.3138882440606208,518,125.12067715547091,3.76825371424644
-6.085753588307369,-0.9705454501315192,1.0666054342544806,519,125.04437543282549,3.770818369916274
-6.416327727620177,0.16763128721613654,-0.9245449208483985,520,125.00811547783934,3.780650875841599
-6.230130590465693,0.5509841610606584,-0.10333639497546149,521,125.03234829466759,3.778805356794398
-6.950334432823006,-0.9359540790656146,0.18652696575207212,522,125.00025969529086,3.803788705913577
-6.715785561347512,0.6843746646787162,-1.3204679028342836,523,125.00959790512465,3.826080856438797
-6.965934045792586,-1.8796145738649521,-0.08910398236936994,524,124.98583578601108,3.8243258350727096
-6.960695289705768,-1.3894807552739146,-1.0740487573652129,525,124.87971238746537,3.838040994074911
-8.114087111536529,-0.28479496354292155,-3.1930423700668964,526,124.91226627423822,3.8393194118515614
-7.559716412415353,0.42116864798894027,-2.5394427607477206,527,124.91222299168975,3.827653150743434
-7.307787709930991,-1.4416263058991965,-1.103762888529946,528,124.9066774151662,3.8367682900614923
-5.82113732748585,-0.9298897696379322,-0.6670088732714697,529,124.93595264889197,3.8231554935902667
-5.994356810743865,-1.8530886069389003,0.29746318781162934,530,124.92812932825485,3.8219626834051805
-5.846187708864659,-1.99992039629846,-1.3378606478212893,531,124.91441417070637,3.8191196881443057
-5.108777076330597,-0.9475822899834436,-0.7105160803628914,532,124.8911065183518,3.8212109765372606
-6.561049382322636,-0.6066055172163423,-1.956737727732329,533,124.88454921225762,3.8309237891797685
-5.975503108610896,-0.5626261842843848,-2.5988314994931043,534,124.90377207409972,3.812530088915913
-5.478544206910833,-2.453822600248607,-1.103114639296109,535,124.95062002250693,3.797448832063421
-5.304165066682555,-2.159531070781372,-0.309872857777475,536,124.94806635214681,3.7973253487692404
-6.018458584981478,-1.0071394829557114,-1.1705188094030476,537,124.95935227666205,3.77493887750912
-5.053423109171888,-1.5508249361917326,-0.8934987543411493,538,124.92574337777009,3.7634438738301075
-5.124969051469501,-1.4077181974338153,-0.8641747988811981,539,124.88568537915512,3.7396084736215407
-4.404006760657268,-3.8865753157917564,1.3639896990367375,540,124.83505020775624,3.7536504471656778
-3.48482103587863,-2.62600903213911,-1.1456427081727838,541,124.83784193213296,3.768217965034071
-5.663995099512083,-0.9990381697318419,-0.9310916023358671,542,124.83791226627424,3.7712132724073504
-5.561245845220234,-2.789565771330923,-0.3866205860594767,543,124.8570593836565,3.755472318498745
-5.441065910716608,-2.1145167655261807,-1.4080684430616612,544,124.87715871710526,3.7592049559994516
-5.832295362004821,-0.9565368363196075,-1.0380413741648313,545,124.85059405297784,3.7393543203640234
-6.827302033725318,-0.9535500338749191,-1.1033995605229707,546,124.84371753808864,3.7426834442071915
-6.408897402311204,-2.15381571467736,-0.8486549925444336,547,124.81936569425208,3.744386039392465
-6.146857438965776,-2.309103750937814,-0.8726871019054059,548,124.85414863227147,3.7522443615177576
-5.376420889366764,-0.6408728483064455,-1.7430068766757927,549,124.81380929709141,3.7496201150025663
-5.753406898065102,0.41235523302125615,-2.7616309753616783,550,124.86465006059557,3.750770870166663
-7.340461744623765,-0.1408575263024449,-2.8604695063925063,551,124.82616646468144,3.7411144719577965
-5.813840504885122,0.10250964811635761,-0.11788856216720706,552,124.85035599896122,3.7432296083154517
-5.7844063372285035,-0.7754769251531907,-1.376906458388793,553,124.83065161876732,3.7580808965706995
-5.3322924059625345,-0.6503098191369364,-0.7049146121533894,554,124.8495282202216,3.7589923666329277
-4.739096370941152,-0.8243203749303086,-1.600303362621867,555,124.89074402700831,3.7729977037162663
-4.870047754577571,-0.013015809151784683,-2.160941957612743,556,124.92412028220221,3.755367386458207
-5.4411117065088055,-1.646403083499185,-2.031226443453146,557,124.89760431094183,3.7318923056264546
-4.480585764482725,-2.2351039115254885,1.2336888884705266,558,124.94096260387812,3.7224086744191416
-4.194666410987732,-3.5562549116077657,-1.9968293787643168,559,124.97663824445983,3.7257588822874084
-3.997464705816574,-1.9411787477562552,-1.7971042262593777,560,124.9904075051939,3.729288456063911
-4.82360220178337,-2.509711887710663,-2.6229290710014235,561,125.00008656509695,3.718870906036151
-6.227411901847181,-1.9750327101535603,-2.4129156000297667,562,125.11057068040166,3.7148359358597465
-5.106947664290494,-2.5610499125280755,-2.763486912452279,563,125.15050424168975,3.723894271632778
-4.186874728567634,-2.464576755172012,-3.381188524016171,564,125.13078363054017,3.729077152625755
-3.4209406122180552,-2.235293648785494,-1.8478074436795278,565,125.08400060595568,3.72655396034027
-3.0877350231450307,-3.015164507227311,-2.805460578982335,566,125.08691135734072,3.730226060857963
-3.7346797675890486,-3.9222192108243332,-2.442584127111677,567,125.12146165166205,3.7105972099015534
-4.776136260053638,-3.1478243736241147,-2.3019239266778064,568,125.20993659106648,3.704172954071555
-5.169857721930659,-1.5672582420929577,-2.932417197942396,569,125.26956912222991,3.706868163726035
-3.8318709711114303,-2.7913354800031245,-2.1572249069666674,570,125.25779626904432,3.742279426960816
-3.907676169139046,-3.118197725388564,-2.6071504684455498,571,125.32736755540166,3.7243358168686473
-4.157316035359153,-2.85972881462255,-2.8514360803310037,572,125.32244957583103,3.7196973459772167
-3.6966924884257035,-3.8741664375974674,-2.7455185422047372,573,125.40725631925208,3.708992021988217
-5.1146930466146365,-2.3402309537456,-2.2725692650689138,574,125.4714659799169,3.693403615287091
-3.8743248410987774,-2.5921365442565953,-2.8652619330779734,575,125.53846736495845,3.6974446578157547
-4.678556882399837,-3.1859183862308162,-2.2037966944867073,576,125.55937824619113,3.687114410360741
-3.1951336260539285,-3.6248325859109767,-2.256983959973399,577,125.73690161876732,3.6791641282514584
-3.6768814535688987,-2.6205250260411663,-2.358626519002061,578,125.76475934903047,3.6827163559511944
-3.5614061187807753,-3.9037390842604935,-2.072650061375816,579,125.38865564404432,3.715312255467963
-5.901537575510117,-1.3644242024448934,-2.6231815105252747,580,125.37787828947368,3.719192608055789
-5.1671515819660145,-2.222421467922213,-2.8370718665317765,581,125.17592191828255,3.737501265938177
-5.5296138123475576,-1.0760837282986875,-1.710310644852547,582,125.2436320550554,3.74202253342709
-5.426244166440609,-0.667545092445628,-1.146417089494334,583,125.30064058171745,3.7449307666182503
-4.67896808602183,-1.2986807154355118,-1.0184846800933862,584,125.31288954293629,3.7470863815632955
-4.083048131704958,-1.7936253363633279,-0.9216400197180034,585,125.30487686114958,3.751255644662378
-5.390621141157346,0.4098336013636493,-1.8688099289727274,586,125.3718025017313,3.752716807602854
-6.47537521001372,-0.706680412078031,-1.7803753565217437,587,125.38463577735457,3.7338722317332573
-4.610125949325369,-0.7365807228787781,-1.4094869292123509,588,125.38731388504155,3.71926178607966
-5.379440133159673,-1.43387778628257,-1.7817117968437555,589,125.36284301419667,3.71011618249618
-4.616732112277949,0.04166666878234932,-1.5692550610174933,590,125.35610175727147,3.7113939565713867
-4.462927695957439,-0.7628673033611089,-1.5891964643267307,591,125.39915166204986,3.702501582102705
-6.780085713794333,0.41068706941639543,-3.0877514115262974,592,125.59980955678671,3.7214778520537943
-7.464206620670965,1.6897009524598205,-2.5059930088150013,593,125.64502899930748,3.7239233297537786
-5.324464308231574,-0.13734183330315303,-1.9403406885273597,594,125.61778263504155,3.727578435794403
-5.28889793347831,0.06359911855596294,-0.4147814772244798,595,125.73128029778394,3.749162185479834
-5.434356325725319,0.5996035304197689,-1.9284403387972842,596,125.70059297091413,3.748244025940331
-5.14921313749945,-0.1537726891472711,-2.1059500769102497,597,125.7843663434903,3.749503225346598
-6.752705603476741,-1.2717765580901361,-0.938740525272328,598,125.80858292936288,3.7465764248509985
-5.359620953198089,-1.115328309959304,-1.7535444798788313,599,125.76804882271468,3.744591202187058
-5.130469467126706,-1.0666125310229593,-1.852475850816054,600,125.71586630020775,3.736816982513011
-4.614434919154537,-3.0474926089137155,-0.35090639611445773,601,125.75595135041551,3.7375799957494817
-5.851620210764427,-2.635499443899322,-0.349130926438708,602,125.76507314750693,3.7395982182477505
-4.981846542805367,-2.3948712183069896,-0.059588167934995245,603,125.8346390235457,3.7551451322165015
-6.736751644069357,-1.7631618305935024,0.08641939433201638,604,125.83436850761773,3.761998784810951
-6.287292392505535,-2.10744557352036,-1.6906915852720192,605,125.8678962517313,3.7544688019683035
-4.821066999887571,-2.872201133392794,-0.2701943792250733,606,125.79411573753463,3.7790636077446718
-4.900457561762503,-1.3378842637676747,-0.41697320150933065,607,125.85384024411357,3.7776037686925346
-4.8213454798176105,-1.661026302786011,0.37668394141423117,608,125.86662482686981,3.7740897515378196
-5.78439786997722,-1.182792946838694,0.08071907952492861,609,125.5452573147507,3.8158338966938428
-6.221282216299636,-0.8909396157652927,1.0844185116860212,610,125.53786140927978,3.8418671690141726
-5.295983097787715,-1.7598287175072398,-0.2959432372255854,611,125.48376904432133,3.8574825504123935
-3.9015818850852897,-2.1198168500855266,0.05723901924632887,612,125.42910859591413,3.8454950400983217
-5.609562929882257,-1.5038544222920578,0.18773618369852882,613,125.46900969529086,3.8575502568374858
-4.883783700702916,0.3902888011761995,-0.23218908187317064,614,125.44701675034626,3.8584532679144865
